symbol,bar_number,local_time,observations,sessions,mean_return,standard_deviation,mean_absolute_return,median_absolute_return,mean_squared_return,mean_high_low_log_range,mean_volume,median_volume,mean_trade_count,mean_volume_share,mean_trade_count_share,mean_absolute_return_share,mean_squared_return_share,opening_bar_rate,closing_bar_rate,average_session_length
IWM,1,09:30:00,1508,1508,-0.0002102934754742723,0.00486022360955449,0.003642296481087414,0.0029613291393548735,2.365033257464034e-05,0.0071072565098363495,2403529.327586207,2157893.5,19929.785145888593,0.08762703863716197,0.0924691110922059,0.08483836664617442,0.14294684069872485,1.0,0.0,25.90450928381963
IWM,2,09:45:00,1508,1508,0.00015406330467316795,0.003975826943862479,0.002864329815888882,0.0022309578621317883,1.582045316134753e-05,0.005564486656178818,1643909.127984085,1484596.0,13754.982095490715,0.05953480524843976,0.06335450110952369,0.06552224793831725,0.09264609145281125,0.0,0.0,25.90450928381963
IWM,3,10:00:00,1508,1508,-1.0018990464357095e-05,0.003911247873185126,0.0027054923851319067,0.002104876839958525,1.5287815836218455e-05,0.00524618347649283,1498900.303050398,1337774.0,12396.576259946949,0.053937749846801386,0.05702583327794639,0.06283010384033245,0.08562979060921168,0.0,0.0,25.90450928381963
IWM,4,10:15:00,1508,1508,-9.407632644576046e-05,0.003266852673340109,0.002320453167909125,0.0017434998274810098,1.0674099604991503e-05,0.004547807636717174,1277992.0457559682,1123289.0,10318.468832891247,0.045712203751911956,0.047080961063168114,0.053266806567114966,0.06323810929682153,0.0,0.0,25.90450928381963
IWM,5,10:30:00,1508,1508,-8.318292185347915e-06,0.0028613789725640045,0.002098366468383692,0.0016136267463657816,8.182129448838712e-06,0.0041997095501535514,1204630.1127320954,1046087.0,9521.649867374006,0.04295773724640644,0.043576021669329605,0.04837808101115603,0.05337359184567834,0.0,0.0,25.90450928381963
IWM,6,10:45:00,1508,1508,-0.00010220120522227283,0.0028210112821779433,0.0019433275143435416,0.0014168023691230047,7.963272482795902e-06,0.0038234990746185637,1080823.5974801062,909367.5,8456.85278514589,0.0381005043053526,0.03845438888604542,0.04327414846222992,0.0427877769270688,0.0,0.0,25.90450928381963
IWM,7,11:00:00,1508,1508,6.321097258666221e-05,0.0027431407686359993,0.0018581375410559263,0.0013912822029991112,7.523826969074739e-06,0.003660380598954162,1032539.3925729443,882427.5,7970.320291777189,0.03629236745940817,0.03602561776345441,0.04112564871464913,0.03942775794590374,0.0,0.0,25.90450928381963
IWM,8,11:15:00,1508,1508,-4.625943007068907e-06,0.002404607586957195,0.0016412461712953048,0.0011846100648984503,5.7783247378161565e-06,0.0033069985914151476,956203.0364721485,791094.5,7346.160477453581,0.033427388436239804,0.03330633901250934,0.0373578230690417,0.03382314159223805,0.0,0.0,25.90450928381963
IWM,9,11:30:00,1508,1508,2.9091693484873516e-05,0.0023584935442933193,0.0016428992368727607,0.0011863888595571304,5.559649470064303e-06,0.0032594984161772793,914285.1306366047,765527.5,7135.760610079576,0.03221063448909368,0.03241090473716102,0.03667145138423117,0.03154751644012331,0.0,0.0,25.90450928381963
IWM,10,11:45:00,1508,1508,7.99509722373032e-05,0.0021263657435501653,0.0014399420236204078,0.0010008320458587683,4.524825136703658e-06,0.002928900539179502,814544.5875331565,681643.5,6281.92374005305,0.02866384896789753,0.028502572395097944,0.03243776459500278,0.026223458679415248,0.0,0.0,25.90450928381963
IWM,11,12:00:00,1508,1508,-1.0562398718542257e-05,0.002160853790014251,0.0014679849242770619,0.0010787336078981191,4.666304320527404e-06,0.002945585451213836,793720.4867374005,656536.0,6072.820291777189,0.027784532121115604,0.027561833733999088,0.03281130962763896,0.02592550370525465,0.0,0.0,25.90450928381963
IWM,12,12:15:00,1508,1508,-4.1635651996328944e-06,0.0021131285020536974,0.0013990081147806682,0.000984957663050956,4.462368319194862e-06,0.002785678854971566,741565.6936339523,620583.5,5642.184350132626,0.02604923632820904,0.025619022782004133,0.030788453676030777,0.023318767501616797,0.0,0.0,25.90450928381963
IWM,13,12:30:00,1508,1508,2.0840814076613826e-05,0.002031062985290728,0.001359491388696934,0.0010061676854262736,4.122915634808997e-06,0.0027099916045619714,713899.8687002653,589400.0,5539.742042440318,0.025241140273680827,0.025137357486557512,0.030141292692837548,0.022284384223675853,0.0,0.0,25.90450928381963
IWM,14,12:45:00,1508,1508,-1.6154361769743717e-05,0.0021107015442044853,0.0013367337217123265,0.0009448661018849336,4.452367687622854e-06,0.002671490096724171,699549.4310344828,570342.5,5423.978779840849,0.024878574675858623,0.024837591833475395,0.029346664007823018,0.021145114895802068,0.0,0.007957559681697613,25.90450928381963
IWM,15,13:00:00,1496,1496,2.5135757661027754e-05,0.0020017374684134976,0.0013758627104415836,0.0009857492916998112,4.004906254316846e-06,0.0027919887854995305,728117.7894385026,598508.5,5667.855614973262,0.025342851022474674,0.025274123670705053,0.030254186355597366,0.02315789569277728,0.0,0.0,26.0
IWM,16,13:15:00,1496,1496,-6.126898341474411e-05,0.0024701838546331172,0.001414325078061849,0.000994441126782597,6.101483415171395e-06,0.002691329808242033,691498.6905080214,562141.5,5319.909090909091,0.02395506953263611,0.02371656601181079,0.03023182143797599,0.02295822899538716,0.0,0.0,26.0
IWM,17,13:30:00,1496,1496,2.4172722565205492e-05,0.0020102083791696066,0.0013408690316409312,0.0009423485634205697,4.03882088661724e-06,0.002617900143718936,708967.4284759358,593966.0,5500.841577540107,0.0246163672239397,0.024684390006943557,0.029271586789348093,0.022005753114843794,0.0,0.0,26.0
IWM,18,13:45:00,1496,1496,-1.8851242941418084e-05,0.0018740503926609313,0.0012266046754865099,0.000838110210177323,3.510072606645012e-06,0.002495922332075957,692247.354946524,567971.0,5278.050802139038,0.024074597614705734,0.023706860362905608,0.026556031636975192,0.017692995595045197,0.0,0.0,26.0
IWM,19,14:00:00,1496,1496,-5.917004207521878e-05,0.002370976879705606,0.0015215529892589894,0.0010235616175169326,5.621274749846628e-06,0.0030048451894699154,835875.4879679144,647540.0,6514.227272727273,0.028904652765220185,0.02875694323208099,0.03267145427878117,0.027578235717755317,0.0,0.0,26.0
IWM,20,14:15:00,1496,1496,4.487833323508255e-05,0.0021443072527076515,0.0014393110774032147,0.0009719962314815866,4.596994093571949e-06,0.002728999354276716,765143.8201871658,639621.5,5847.870320855615,0.026875244252823893,0.026240301964682727,0.03126066011481596,0.025160588040488815,0.0,0.0,26.0
IWM,21,14:30:00,1496,1496,0.00010488200836898212,0.002354961300901651,0.0014448075646516943,0.000928829641653639,5.55313585030042e-06,0.0028496344116178715,836862.9585561497,672916.0,6448.173796791444,0.0288563374652451,0.028475299969390615,0.030942569690772196,0.0254162822969228,0.0,0.0,26.0
IWM,22,14:45:00,1496,1496,3.836705033214362e-05,0.0022622009633912776,0.0014073806663082358,0.0009084607330662742,5.11560440498889e-06,0.0027687559993672807,856166.300802139,678357.0,6487.227272727273,0.029585008671423923,0.028761132396656227,0.029545075933896783,0.022771553741459002,0.0,0.0,26.0
IWM,23,15:00:00,1496,1496,-5.010270924705015e-05,0.0020865961923781395,0.0014164923078914498,0.0009770178083705616,4.353483601474031e-06,0.0028914056683869917,956672.4739304812,791348.0,7431.770053475936,0.03346677648874418,0.03344234717436865,0.030866960942670094,0.024079975246668103,0.0,0.0,26.0
IWM,24,15:15:00,1496,1496,-5.739710283586879e-05,0.002193498137992387,0.0014176224922021938,0.0009111230101264134,4.811512309537757e-06,0.002825471040517886,1021154.6570855615,862976.0,7804.719251336898,0.035809832780893856,0.03526651870335635,0.0300342404230582,0.022744061416043106,0.0,0.0,26.0
IWM,25,15:30:00,1496,1496,-0.00010224353513417324,0.002162422307281394,0.0014161983788876361,0.0009597094822506591,4.6833982601071725e-06,0.002924028007281586,1320022.4979946525,1163854.5,10075.703877005348,0.04692177923304052,0.046331732019887086,0.030731967318752818,0.02345612986629178,0.0,0.0,26.0
IWM,26,15:45:00,1496,1496,-2.7095289171703968e-05,0.003111379440841957,0.0019734056611222825,0.0013572310630443063,9.674945135455025e-06,0.0037591508909152814,3101926.5254010693,2833448.0,21853.182486631016,0.11268373911485033,0.10338791435455409,0.041820901864300784,0.04103223644741792,0.0,1.0,26.0
QQQ,1,09:30:00,1508,1508,-5.253591873764906e-05,0.0037953390333668145,0.002810648146966689,0.0021583817521975135,1.4397806280014912e-05,0.005565082581264193,3762059.023872679,3428637.0,36437.8773209549,0.08712970608504932,0.09224214299127953,0.07387501816672648,0.11667934212024016,1.0,0.0,25.90450928381963
QQQ,2,09:45:00,1508,1508,0.00020962673713997878,0.003280696358065787,0.0022677735644094036,0.0016046057164418315,1.0799774715671946e-05,0.004554834423021528,2614046.3408488063,2344190.5,26138.941644562336,0.059549799419831774,0.06463035446885884,0.05831938847342384,0.07775856692718562,0.0,0.0,25.90450928381963
QQQ,3,10:00:00,1508,1508,-1.8791263570721123e-05,0.0031584793813370458,0.002210736240970102,0.0016279048987981604,9.969729734605952e-06,0.0044469424596436935,2456691.7287798407,2163976.0,25237.32029177719,0.05564723974570671,0.06183885327114101,0.05761351375643099,0.07505836746593007,0.0,0.0,25.90450928381963
QQQ,4,10:15:00,1508,1508,1.771586263541941e-05,0.0027498638789444493,0.001936534350830668,0.001450801604979901,7.557050780538374e-06,0.003869110127195569,2077825.9416445624,1828994.0,21051.165782493368,0.046904365106219065,0.05110953933692239,0.04974846568791494,0.05760200612954457,0.0,0.0,25.90450928381963
QQQ,5,10:30:00,1508,1508,-4.0435250566417775e-05,0.0025193678531904165,0.0017981960718448054,0.0012652450579322405,6.344640361074422e-06,0.0036452362136815833,1946946.6836870026,1688830.0,19461.748673740054,0.04385561813213898,0.04754828723840576,0.04698184467459131,0.05310392349607275,0.0,0.0,25.90450928381963
QQQ,6,10:45:00,1508,1508,-0.00015147880313461974,0.002543283319655002,0.0017665781968515364,0.0012582140687094068,6.486946554829121e-06,0.0034145351160310925,1762992.125331565,1538508.0,17516.61604774536,0.03962049537528599,0.04247719036525442,0.04499652736455502,0.04701517886835729,0.0,0.0,25.90450928381963
QQQ,7,11:00:00,1508,1508,0.00011811215370504222,0.002425200701191777,0.0016669838679449769,0.0011782495947034732,5.891648657695723e-06,0.0032954402480137256,1685892.7606100796,1470023.0,16446.61870026525,0.03803360456987424,0.03984180855461783,0.04217211567129721,0.04181546630778592,0.0,0.0,25.90450928381963
QQQ,8,11:15:00,1508,1508,-4.587920955943884e-06,0.0021378917499210144,0.0014607948095699346,0.001034313681871346,4.56757129405263e-06,0.0029672744124203845,1509636.0417771884,1304551.5,14866.657161803714,0.03399278138343415,0.03613371924717945,0.03721902502049546,0.033757825148591686,0.0,0.0,25.90450928381963
QQQ,9,11:30:00,1508,1508,1.881428243740362e-05,0.0021267475448469783,0.0014604071764454044,0.00102924846532515,4.520409723314856e-06,0.00293946224031607,1467704.0477453582,1254683.5,14278.41047745358,0.03289065831245631,0.03451456533915288,0.036691870377909205,0.03231408327146738,0.0,0.0,25.90450928381963
QQQ,10,11:45:00,1508,1508,0.00010172123146676657,0.002000545850135684,0.0013903896002147446,0.0009867941952252934,4.009876939456399e-06,0.002703806652441163,1332861.5563660478,1156102.0,12810.856763925729,0.029928820957577044,0.030764978250115402,0.035869741396490476,0.030820791211564245,0.0,0.0,25.90450928381963
QQQ,11,12:00:00,1508,1508,-4.828245707238833e-05,0.002021793656048404,0.00136387186777421,0.0009409171314889164,4.087270140335899e-06,0.0026905797868082503,1280963.1637931035,1119323.0,11913.480106100797,0.028897807018620734,0.028816977057963065,0.03456833742270194,0.029490914122908232,0.0,0.0,25.90450928381963
QQQ,12,12:15:00,1508,1508,3.5055202220187415e-06,0.0018771990865914785,0.001251530976135135,0.0008398802283631213,3.5215519113011524e-06,0.002533737933143585,1206449.2241379311,1012640.5,10938.303050397877,0.02693658140470051,0.02641472555792749,0.03129627424657322,0.02478770051371581,0.0,0.0,25.90450928381963
QQQ,13,12:30:00,1508,1508,2.161863833939622e-05,0.0018544223007171273,0.0012183996968242574,0.0008394662135260411,3.4370690091451884e-06,0.002458349699648095,1157928.5709549072,983825.0,10426.182360742705,0.025844670752397624,0.025171410179181997,0.030597848756184674,0.023328440970989926,0.0,0.0,25.90450928381963
QQQ,14,12:45:00,1508,1508,3.06464406570809e-05,0.0018938580710255856,0.0011963854184897289,0.0008136984814348658,3.5852591503033628e-06,0.002410067542756193,1130585.3607427056,945099.5,10250.694297082227,0.025773837712954658,0.02492848789218274,0.03056734975013255,0.024238778045038798,0.0,0.007957559681697613,25.90450928381963
QQQ,15,13:00:00,1496,1496,3.7041528031329876e-05,0.0018519514556895988,0.0012528461847540627,0.000820690193335416,3.4288036726432045e-06,0.002575624526961346,1202933.3636363635,1022577.5,10699.383021390375,0.02661337825721463,0.02559724015475445,0.031099678263332767,0.024710139161907358,0.0,0.0,26.0
QQQ,16,13:15:00,1496,1496,-5.189169585587321e-05,0.0021704303708654274,0.0012759677539276638,0.0008401232990471463,4.710311833786418e-06,0.00244738421082676,1120391.5340909092,943831.5,10068.137700534759,0.024749573370315435,0.024043060649992253,0.031337855866502506,0.02553828303008283,0.0,0.0,26.0
QQQ,17,13:30:00,1496,1496,1.6463391363789993e-05,0.0018985347120431839,0.0012460254086528628,0.0008226695493362968,3.602295715036731e-06,0.0024626072907986377,1150956.5147058824,947147.5,10550.706550802139,0.02537259838376045,0.025371562167134615,0.03090691047264539,0.02424399376774036,0.0,0.0,26.0
QQQ,18,13:45:00,1496,1496,7.870342428168548e-06,0.0017069283479327754,0.0011199354297681409,0.0007589851098113165,2.911718730752429e-06,0.0023086882444345496,1131621.0621657753,944656.0,9881.917780748663,0.02496247587731792,0.023865031964367546,0.02799861832563105,0.02040674340725263,0.0,0.0,26.0
QQQ,19,14:00:00,1496,1496,-9.96106266982564e-05,0.0020833378365851464,0.0013482383284639863,0.0008638282590207602,4.347317550556956e-06,0.0027617661597454245,1382589.9338235294,1111700.5,12244.188502673796,0.030160026483644548,0.029134771079158742,0.033244891250407395,0.02869818614781649,0.0,0.0,26.0
QQQ,20,14:15:00,1496,1496,7.565255017005601e-05,0.0018484775062974155,0.0012281266355509163,0.0007596425839326848,3.420308396231478e-06,0.0024738662030613914,1241698.235962567,1013870.0,10748.234625668449,0.027315029168849227,0.025908011030100327,0.030252259846090965,0.024461994489736995,0.0,0.0,26.0
QQQ,21,14:30:00,1496,1496,0.00011561849836216293,0.00213638858183056,0.0013131285155752095,0.0008420625650065183,4.574472903207043e-06,0.002641122517593479,1350575.837566845,1082924.5,11770.937834224598,0.02940291584232019,0.02787821224576631,0.03145896298265163,0.02651588813078125,0.0,0.0,26.0
QQQ,22,14:45:00,1496,1496,9.614000956163525e-05,0.0020338967070502086,0.0012992767451471476,0.0008179023006431585,4.143213518650932e-06,0.002611059640368871,1340141.8068181819,1082400.0,11593.300802139038,0.02917689269611849,0.027714756643595982,0.03159588752105815,0.026413065620333284,0.0,0.0,26.0
QQQ,23,15:00:00,1496,1496,-7.173121375851566e-05,0.0019977533517951296,0.0013454322570553754,0.0008592785646692747,3.9934960285513155e-06,0.0027704608853088607,1523777.0153743315,1271964.0,13060.056818181818,0.03356108757868477,0.03173832082670989,0.032756542750156735,0.02699953285109912,0.0,0.0,26.0
QQQ,24,15:15:00,1496,1496,-2.894309364298872e-05,0.001978718694871394,0.0012790157541218566,0.0008062352907018955,3.9135481784605055e-06,0.002616382037333046,1526160.1510695186,1293920.5,12895.758689839573,0.03376116970755869,0.031630140662525195,0.0303951991676445,0.02357672622826151,0.0,0.0,26.0
QQQ,25,15:30:00,1496,1496,-9.619718977263273e-06,0.0020496616247462044,0.0013483751035329808,0.0008888470890680011,4.198397084485249e-06,0.0027650108744530946,1886742.2660427808,1639343.0,15577.064839572193,0.04221818807472401,0.038649606630730596,0.03302474963147387,0.02710794399712462,0.0,0.0,26.0
QQQ,26,15:45:00,1496,1496,-1.1449918247172868e-06,0.003488048345422326,0.002027471599613851,0.0013173636726309113,1.2158349896370722e-05,0.0037825937610231008,4400185.831550802,4001378.5,33393.62967914438,0.10110972147648317,0.08519320042158408,0.048535315771158806,0.05622105398612305,0.0,1.0,26.0
SPY,1,09:30:00,1508,1508,-5.24415009791786e-05,0.0026855974584505463,0.0017755686430895956,0.0012276741651975343,7.2104010388869665e-06,0.00358443761851971,4505662.4867374,3908440.0,42430.677055702916,0.0675088802824931,0.07269287927337062,0.06089007795073453,0.08407193514490692,1.0,0.0,25.90450928381963
SPY,2,09:45:00,1508,1508,0.00016554217633727556,0.002444309912326561,0.0015684073783943622,0.0010725528059687406,5.998093189520027e-06,0.0031391803649278892,3242492.3282493367,2810990.0,31636.08222811671,0.047717257836020134,0.053454684160269696,0.05230190322711398,0.06573884032620515,0.0,0.0,25.90450928381963
SPY,3,10:00:00,1508,1508,-1.2434183083204223e-05,0.002468186398239632,0.0016081678319258066,0.0011850863723803506,6.088058954636989e-06,0.003203677670386241,3215662.6220159153,2809636.5,32067.078912466844,0.04745743995149514,0.05467136225182877,0.05477199948902454,0.07067386824143894,0.0,0.0,25.90450928381963
SPY,4,10:15:00,1508,1508,3.0158735735630238e-05,0.0021270901781466796,0.0014044276648754502,0.0009658973105990398,4.5224218353716e-06,0.0027999723066845887,2828364.850132626,2425203.0,28740.33023872679,0.041341121958421226,0.05002872967644373,0.047643751007111386,0.053994971371014,0.0,0.0,25.90450928381963
SPY,5,10:30:00,1508,1508,-1.5272649915489988e-05,0.0018838920362296181,0.0012759599194948183,0.000873777158495681,3.5469289771001962e-06,0.002635630766432005,2710945.470822281,2340795.5,25621.257957559683,0.03961221343713493,0.0440246071619412,0.04409865141420645,0.04764689735791715,0.0,0.0,25.90450928381963
SPY,6,10:45:00,1508,1508,-8.846589419079759e-05,0.001958605816250929,0.0012647424556768599,0.0008444409442414091,3.8414191006300125e-06,0.002488570189643276,2420083.6816976126,2017142.0,22172.34946949602,0.03520661273638611,0.03732068296602801,0.04209097293657242,0.042630923923249374,0.0,0.0,25.90450928381963
SPY,7,11:00:00,1508,1508,7.080388648466175e-05,0.0018944038206553902,0.001196993221167509,0.0007962745154981299,3.5913992078616326e-06,0.002413341757258069,2336313.777188329,1955754.0,21266.89124668435,0.03416976943005586,0.035683284807677455,0.04005164575053993,0.0389993387048243,0.0,0.0,25.90450928381963
SPY,8,11:15:00,1508,1508,-8.343257719162649e-06,0.001752179655936868,0.0011004088649379483,0.0007082727444407411,3.0681672590510338e-06,0.002231785282535663,2190026.25729443,1816475.0,19995.818965517243,0.03189513358429526,0.03337832860034625,0.03686789091007798,0.0340116700049104,0.0,0.0,25.90450928381963
SPY,9,11:30:00,1508,1508,2.6482925558752773e-05,0.0016996811075631973,0.0010943175035046803,0.0007094757556247444,2.887701486050885e-06,0.0022235124443494513,2114820.933687003,1770469.0,19497.601458885943,0.030801777737870156,0.03255414990987494,0.036427147449429154,0.03266582823774951,0.0,0.0,25.90450928381963
SPY,10,11:45:00,1508,1508,5.047746405897795e-05,0.0015522111328420051,0.0010026185987746634,0.0006355706229714819,2.410309656860864e-06,0.0020257944774935937,1899307.8554376657,1576551.0,17365.879973474803,0.027780798007325753,0.02889918680325229,0.03395168046799898,0.02949462959746527,0.0,0.0,25.90450928381963
SPY,11,12:00:00,1508,1508,-9.268574912117265e-06,0.0016145589401821204,0.0010152013019589104,0.0006769179138279569,2.6051578302092017e-06,0.0020247584652171424,1818475.9694960213,1510757.5,16728.34350132626,0.026550925111526805,0.02798133924058185,0.03386250187892008,0.028836783200490185,0.0,0.0,25.90450928381963
SPY,12,12:15:00,1508,1508,-6.379622235726169e-07,0.0015432016491991529,0.000953416738040199,0.0006058423596848606,2.3798925120668345e-06,0.0019446774690807175,1752053.0470822281,1449953.5,15968.59549071618,0.025398973233227144,0.026572357327210284,0.031581381289015685,0.02559079033579631,0.0,0.0,25.90450928381963
SPY,13,12:30:00,1508,1508,2.7556251077463174e-05,0.0015053648059783773,0.0009327072635925249,0.0006046221902127336,2.265379811834868e-06,0.001897621220739029,1705874.698938992,1400609.5,15655.659151193633,0.02479174385537773,0.02602441609810682,0.03146287354976806,0.025081511436509777,0.0,0.0,25.90450928381963
SPY,14,12:45:00,1508,1508,2.9035935550507217e-05,0.0016330525437040328,0.0009213491177158804,0.0005911778265348389,2.6659352208456066e-06,0.001865450156036239,1699302.9688328912,1341963.0,15224.258620689656,0.02521190481863277,0.025511062032812566,0.030985393137185367,0.025368715650732235,0.0,0.007957559681697613,25.90450928381963
SPY,15,13:00:00,1496,1496,2.0098429700819373e-05,0.0014982504964856586,0.0009681578280578437,0.0006200238403857306,2.2436579927174757e-06,0.0020157356555246795,1751984.4244652407,1440195.5,15805.482620320856,0.025070678394094287,0.025888009983389144,0.03170485231247,0.02592313566632597,0.0,0.0,26.0
SPY,16,13:15:00,1496,1496,-5.4978362782251594e-05,0.0018647094441262885,0.0010033613825197847,0.0006438796168977134,3.4778396390677883e-06,0.001949827753677869,1676661.4913101604,1356482.0,15104.966577540106,0.024039543461805157,0.024841777355678704,0.032147788854817706,0.027421560660809245,0.0,0.0,26.0
SPY,17,13:30:00,1496,1496,1.7310182466922172e-05,0.0015839030131281843,0.0009688485185578916,0.0006027952168321526,2.507371426320665e-06,0.0019401485084296168,1768226.3923796793,1455822.0,16212.485962566845,0.02520444882889714,0.02666031031982974,0.031851871543795866,0.026396368638444252,0.0,0.0,26.0
SPY,18,13:45:00,1496,1496,-9.966235155784321e-06,0.0013853716001898228,0.0008694334202463611,0.0005606899094066087,1.918070872344318e-06,0.0018155192924293126,1702563.6931818181,1405265.0,15062.201871657753,0.024396646150735012,0.02471268669966019,0.028766874916560457,0.021940448915796648,0.0,0.0,26.0
SPY,19,14:00:00,1496,1496,-7.530675684696585e-05,0.0017345480535228294,0.0010905227949973794,0.0006928791883442642,3.0123169232817926e-06,0.002222408267338844,2243212.5160427806,1783780.5,19785.95320855615,0.032339191772548376,0.032435104984898745,0.035578247574666697,0.03245655295363409,0.0,0.0,26.0
SPY,20,14:15:00,1496,1496,5.808104296440484e-05,0.0015218223342745175,0.0009935358282770375,0.000628322498131606,2.317768534262816e-06,0.0019961978000438045,1974121.1564171123,1609967.5,17318.767379679146,0.028436685812380343,0.028677427821097442,0.03290545270600856,0.028697679138202564,0.0,0.0,26.0
SPY,21,14:30:00,1496,1496,9.066371698013543e-05,0.0017638846844800456,0.0010691446286450925,0.0006637351986031881,3.1174293509631484e-06,0.0021444539342990827,2155796.094251337,1732954.5,18964.344919786097,0.030930576243582295,0.031009582930840808,0.03474636138681101,0.03208514125295642,0.0,0.0,26.0
SPY,22,14:45:00,1496,1496,5.279928692339946e-05,0.0017438737067412995,0.0010659537923925213,0.0006380448711760245,3.041850451912278e-06,0.002132262635766911,2170713.774064171,1706236.5,18831.445855614973,0.031052309871246776,0.03086110253751861,0.03403960247179654,0.030258463007181227,0.0,0.0,26.0
SPY,23,15:00:00,1496,1496,-4.389444444930303e-05,0.001667128015022874,0.0010923270345246049,0.000689716460463341,2.779384709298155e-06,0.0022608826873056374,2554295.429144385,2139429.0,21569.642379679146,0.036991092223129324,0.03611459540640834,0.03552694701996958,0.03225853143877585,0.0,0.0,26.0
SPY,24,15:15:00,1496,1496,-6.509343998790591e-07,0.0017036884828245012,0.0010603980493664688,0.0006201610291185489,2.900614660032926e-06,0.0021728558957918903,2722802.356951872,2329290.0,22359.532754010695,0.03954628763362932,0.037651965715749545,0.033352357409461436,0.028277004088389165,0.0,0.0,26.0
SPY,25,15:30:00,1496,1496,-2.7675927429315194e-05,0.0018327535365816451,0.0011687002930555477,0.0007167842862223495,3.3575061716312234e-06,0.0023800321984479523,3662099.6871657753,3146248.0,28742.79010695187,0.053674027167784945,0.04887170340942004,0.03866849107700672,0.03742422505873157,0.0,0.0,26.0
SPY,26,15:45:00,1496,1496,-1.9694704222703014e-05,0.0030158506941417827,0.0017666949567027006,0.0011221359995303715,9.089663507702239e-06,0.003270153613354252,9766318.598262032,8471135.0,61430.38435828877,0.14684098277022364,0.10709793736285182,0.05711642769307299,0.07522418535182256,0.0,1.0,26.0
